       ICM-42688-P Datasheet
High Precision 6-Axis MEMS MotionTrackingTM Device

ICM-42688-P HIGHLIGHTS
The ICM-42688-P is a 6-axis MEMS MotionTracking device that combines a 3-axis gyroscope and a 3-axis accelerometer. It has a configurable host interface that supports I3CSM, I2C and SPI serial communication, features a 2 kB FIFO and 2 programmable interrupts with ultra- low-power wake-on-motion support to minimize system power consumption.
ICM-42688-P supports highly accurate external clock input, that helps to reduce system level sensitivity error, improve orientation measurement from gyroscope data, reduce ODR sensitivity to temperature and device to device variation.

The device includes industry first 20-bits data format support in FIFO for high-data resolution. This FIFO format encapsulates 19-bits of gyroscope data and 18- bits of accelerometer data.
Other industry-leading features include InvenSense on-chip APEX Motion Processing engine for gesture recognition, activity classification, and pedometer, along with programmable digital filters, and an embedded temperature sensor.
The device supports a VDD operating range of
1.71V to 3.6V, and a separate digital IO supply, VDDIO from 1.71V to 3.6V.


BLOCK DIAGRAM


ICM-42688-P FEATURES
* Gyroscope Noise: 2.8 mdps/?Hz & Accelerometer Noise: 70 µg/?Hz
o Low-Noise mode 6-axis current consumption of 0.88 mA
* User selectable Gyro Full-scale range (dps):
± 15.6/31.2/62.5/125/250/500/1000/2000
* User selectable Accelerometer Full-scale range (g): ± 2/4/8/16
* User-programmable digital filters for gyro, accel, and temp sensor
* APEX Motion Functions:
o Pedometer, Tilt Detection, Tap Detection
o Wake on Motion, Raise to Wake/Sleep, Significant Motion Detection
* Host interface: 12.5 MHz I3CSM, 1 MHz I2C, 24 MHz SPI
APPLICATIONS
• AR/VR Controllers
• Head Mounted Displays
• Wearables
• Sports
• Robotics
• IoT Applications






ORDERING INFORMATION

PARTTEMP RANGEPACKAGEICM-42688-P†-40°C to +85°C2.5x3mm 14-Pin LGA†Denotes RoHS and Green-Compliant Package




TDK-INVENSENSE SENSORS FOR SMARTPHONE, MOBILE & IOT APPLICATIONS

ParameterICM-40607
SensorhubICM-42605
SensorhubICM-42686-P
Handheld ActionICM-42688-P
HMD & RoboticsGYRO Noise (mdps/rt-Hz)73.85.32.8GYRO Offset Temp Stability (mdps/°C)±30±20±10±5GYRO Range & Resolution±2000dps; 16-bits±2000dps; 16-bits±4000dps; 16/19-bits±2000dps; 16/19-bitsACCEL Noise (µg/rt-Hz)1107070AXY: 65; AZ: 70ACCEL Range & Resolution±16g; 16-bits±16g; 16-bits±32g; 16/18-bits±16g; 16/18-bitsODR & Sample Synch8kHz; No RTC8kHz; No RTC32kHz; RTC32kHz; RTC


InvenSense Inc. reserves the right to change specifications
and information herein without notice unless the product is in mass production and the datasheet has been designated by InvenSense in writing as subject to a specified Product / Process Change Notification Method regulation.

InvenSense, a TDK Group Company
1745 Technology Drive, San Jose, CA 95110 U.S.A
+1(408) 988-7339
invensense.tdk.com


Document Number: DS-000347 Revision: 1.6
Rev. Date: 06/20/2021

	 ICM-42688-P
After beginning communications with the START condition (S), the master sends a 7-bit slave address followed by an 8th bit, the read/write bit. The read/write bit indicates whether the master is receiving data from or is writing to the slave device. Then, the master releases the SDA line and waits for the acknowledge signal (ACK) from the slave device. Each byte transferred must be followed by an acknowledge bit. To acknowledge, the slave device pulls the SDA line LOW and keeps it LOW for the high period of the SCL line. Data transmission is always terminated by the master with a STOP condition (P), thus freeing the communications line. However, the master can generate a repeated START condition (Sr), and address another slave without first generating a STOP condition (P). A LOW to HIGH transition on the SDA line while SCL is HIGH defines the stop condition. All SDA changes should take place when SCL is low, with the exception of start and stop conditions.




STARTADDRESS
R/WACKDATAACKDATAACKSTOPconditioncondition
Figure 14. Complete I2C Data Transfer

To write the internal ICM-42688-P registers, the master transmits the start condition (S), followed by the I2C address and the write bit (0). At the 9th clock cycle (when the clock is high), the ICM-42688-P acknowledges the transfer. Then the master puts the register address (RA) on the bus. After the ICM-42688-P acknowledges the reception of the register address, the master puts the register data onto the bus. This is followed by the ACK signal, and data transfer may be concluded by the stop condition (P). To write multiple bytes after the last ACK signal, the master can continue outputting data rather than transmitting a stop signal. In this case, the ICM- 42688-P automatically increments the register address and loads the data to the appropriate register. The following figures show single and two-byte write sequences.

Single-Byte Write Sequence

MasterSAD+WRADATAPSlaveACKACKACK


Burst Write Sequence

MasterSAD+WRADATADATAPSlaveACKACKACKACKTo read the internal ICM-42688-P registers, the master sends a start condition, followed by the I2C address and a write bit, and then the register address that is going to be read. Upon receiving the ACK signal from the ICM-42688-P, the master transmits a start signal followed by the slave address and read bit. As a result, the ICM-42688-P sends an ACK signal and the data. The communication ends with a not acknowledge (NACK) signal and a stop bit from master. The NACK condition is defined such that the SDA line remains high at the 9th clock cycle. The following figures show single and two-byte read sequences.

Single-Byte Read Sequence

MasterSAD+WRASAD+RNACKPSlaveACKACKACKDATA
Burst Read Sequence

MasterSAD+WRASAD+RACKNACKPSlaveACKACKACKDATADATA
9.5 I2C TERMS

SignalDescriptionSStart Condition: SDA goes from high to low while SCL is highADSlave I2C address

WWrite bit (0)RRead bit (1)ACKAcknowledge: SDA line is low while the SCL line is high at the 9th clock cycleNACKNot-Acknowledge: SDA line stays high at the 9th clock cycleRAICM-42688-P internal register addressDATATransmit or received dataPStop condition: SDA going from low to high while SCL is highTable 13. I2C Terms


9.6 SPI INTERFACE
The ICM-42688-P supports 3-wire or 4-wire SPI for the host interface. The ICM-42688-P always operates as a Slave device during standard Master-Slave SPI operation.

With respect to the Master, the Serial Clock output (SCLK), the Serial Data Output (SDO), the Serial Data Input (SDI), and the Serial Data IO (SDIO) are shared among the Slave devices. Each SPI slave device requires its own Chip Select (CS) line from the master.

CS goes low (active) at the start of transmission and goes back high (inactive) at the end. Only one CS line is active at a time, ensuring that only one slave is selected at any given time. The CS lines of the non-selected slave devices are held high, causing their SDO lines to remain in a high-impedance (high-z) state so that they do not interfere with any active devices.

SPI Operational Features
1. Data is delivered MSB first and LSB last
2. Data is latched on the rising edge of SCLK
3. Data should be transitioned on the falling edge of SCLK
4. The maximum frequency of SCLK is 24 MHz
5. SPI read operations are completed in 16 or more clock cycles (two or more bytes). The first byte contains the SPI Address, and the following byte(s) contain(s) the SPI data. The first bit of the first byte contains the Read/Write bit and indicates the Read (1) operation. The following 7 bits contain the Register Address. In cases of multiple-byte Reads, data is two or more bytes:
SPI Address format
MSBLSBR/WA6A5A4A3A2A1A0
SPI Data format
MSBLSBD7D6D5D4D3D2D1D06. SPI write operations are completed in 16 clock cycles (two bytes). The first byte contains the SPI Address, and the second byte contains the SPI data. The first bit of the first byte contains the Read/Write bit and indicates the Write (0) operation. The following 7 bits contain the Register Address.
7. Supports Single or Burst Reads and Single Writes.


SCLK













Figure 15. Typical SPI Master/Slave Configuration


10 ASSEMBLY
This section provides general guidelines for assembling InvenSense Micro Electro-Mechanical Systems (MEMS) devices packaged in LGA package.

10.1 ORIENTATION OF AXES
The diagram below shows the orientation of the axes of sensitivity and the polarity of rotation. Note the pin 1 identifier (•) in the figure.
+Z

+Z	+Y

+Y



+X	+X

Figure 16. Orientation of Axes of Sensitivity and Polarity of Rotation


10.2 PACKAGE DIMENSIONS

14 Lead LGA (2.5x3x0.91) mm NiAu pad finish




SYMBOLSDIMENSIONS IN MILLIMETERSMINNOMMAXTotal ThicknessA0.850.910.97Substrate ThicknessA10.105	REFMold ThicknessA20.8	REF
Body SizeD2.5BSCE3BSCLead WidthW0.20.250.3Lead LengthL0.4250.4750.525Lead Pitche0.5	BSCLead Countn14
Edge Pin Center to CenterD11.5	BSCE11	BSCBody Center to Contact PinSD0.25	BSCPackage Edge Toleranceaaa0.1Mold Flatnessbbb0.2Coplanarityddd0.08

11 PART NUMBER PACKAGE MARKING
The part number package marking for ICM-42688-P devices is summarized below:

Part NumberPart Number Package MarkingICM-42688-PI428P


TOP VIEW


        Part Number Lot Traceability Code





Y Y = Year Code W W = Work Week


12 USE NOTES

12.1 ACCELEROMETER MODE TRANSITIONS
When transitioning from accelerometer Low Power (LP) mode to accelerometer Low Noise (LN) mode, if ODR is 6.25Hz or lower, software should change ODR to a value of 12.5Hz or higher, because accelerometer LN mode does not support ODR values below 12.5Hz.

When transitioning from accelerometer LN mode to accelerometer LP mode, if ODR is greater than 500Hz, software should change ODR to a value of 500Hz or lower, because accelerometer LP mode does not support ODR values above 500Hz.

12.2 ACCELEROMETER LOW POWER (LP) MODE AVERAGING FILTER SETTING
Software drivers provided with the device use Averaging Filter setting of 16x. This setting is recommended for meeting Android noise requirements in LP mode, and to minimize accelerometer offset variation when transitioning from LP to Low Noise (LN) mode. 1x averaging filter can be used by following the setting configuration shown in section 14.38.

12.3 SETTINGS FOR I2C, I3CSM, AND SPI OPERATION
Upon bootup the device comes up in SPI mode. The following settings should be used for I2C, I3CSM, and SPI operation.

Scenario 1: INT1/INT2 pins are used for interrupt assertion in I3CSM mode.

Register FieldI2C Driver SettingI3CSM Driver SettingSPI Driver SettingI3C_EN (bit 4, register INTF_CONFIG6, address 0x7C, bank 1)111I3C_SDR_EN (bit 0, register INTF_CONFIG6, address 0x7C, bank 1)011I3C_DDR_EN (bit 1, register INTF_CONFIG6, address 0x7C, bank 1)001I3C_BUS_MODE (bit 6, register INTF_CONFIG4, address 0x7A, bank 1)000I2C_SLEW_RATE (bits 5:3, register DRIVE_CONFIG, address 0x13, bank 0)100SPI_SLEW_RATE (bits 2:0, register DRIVE_CONFIG, address 0x13, bank 0)155
Scenario 2: IBI is used for interrupt assertion in I3CSM mode.

Register FieldI2C Driver SettingI3CSM Driver SettingSPI Driver SettingI3C_EN (bit 4, register INTF_CONFIG6, address 0x7C, bank 1)111I3C_SDR_EN (bit 0, register INTF_CONFIG6, address 0x7C, bank 1)011I3C_DDR_EN (bit 1, register INTF_CONFIG6, address 0x7C, bank 1)011I3C_BUS_MODE (bit 6, register INTF_CONFIG4, address 0x7A, bank 1)000I2C_SLEW_RATE (bits 5:3, register DRIVE_CONFIG, address 0x13, bank 0)100SPI_SLEW_RATE (bits 2:0, register DRIVE_CONFIG, address 0x13, bank 0)155
12.4 NOTCH FILTER AND ANTI-ALIAS FILTER OPERATION
Use of Notch Filter and Anti-Alias Filter is supported only for Low Noise (LN) mode operation. The host is responsible for keeping the UI path in LN mode while Notch Filter and Anti-Alias Filter are turned on.

12.5 EXTERNAL CLOCK INPUT EFFECT ON ODR
ODR values supported by the device scale with external clock frequency, if external clock input is used. The ODR values shown in the datasheet are supported with external clock input frequency of 32kHz. For any other external clock input frequency, these ODR values will scale by a factor of (External clock value in kHz / 32). For example, if an external clock frequency of 32.768kHz is used, instead of ODR value of 500Hz, it will be 500 * (32.768 / 32) = 512Hz.


12.6 INT_ASYNC_RESET CONFIGURATION
For register INT_CONFIG1 (bank 0 register 0x64) bit 4 INT_ASYNC_RESET, user should change setting to 0 from default setting of 1, for proper INT1 and INT2 pin operation.

12.7 FIFO TIMESTAMP INTERVAL SCALING
When RTC_MODE =1 (bank 0 register 0x4D bit2) and register INTF_CONFIG5 (bank 1 register 0x7B) bit 2:1 (PIN9_FUNCTION) is set to 10 for CLKIN input;
THEN
If TMST_RES = 0 (corresponding to timestamp resolution of 1µs), timestamp interval reported in FIFO requires scaling by a factor of 32.768/RTC Frequency.
For example when ODR = 1kHz, RTC Frequency 32kHz, the true timestamp interval should be 1000µs. But the value in FIFO toggles between 976 and 977. After scaling 976.5 * 32.768/32 = 1000µs.






ELSE

If TMST_RES = 1 (corresponding to timestamp resolution of 1 RTC clock period), timestamp interval reported in FIFO requires scaling by a factor of RTC clock period.
For example when ODR = 1kHz, RTC Frequency 32kHz, the true timestamp interval should be 1000µs. But the value in FIFO is
32. After scaling 1/32kHz*32 = 1000µs.

If TMST_RES = 0 (corresponding to timestamp resolution of 1µs), timestamp interval reported in FIFO requires scaling by a factor of 32/30.
For example when ODR = 1kHz, the true timestamp interval should be 1000µs. But the value in FIFO toggles between 937 and
938. After scaling 937.5 * 32/30 = 1000µs.

If TMST_RES = 1 (corresponding to timestamp resolution of 16µs), timestamp interval reported in FIFO requires scaling by a factor of 16*32/30.
For example when ODR = 1kHz, the true timestamp interval should be 1000µs. But the value in FIFO toggles between 58 and
59. After scaling 58.5 * 16* 32/30 = 1000µs.


12.8 SUPPLEMENTARY INFORMATION FOR FIFO_HOLD_LAST_DATA_EN
This section contains supplementary information for using register field FIFO_HOLD_LAST_DATA_EN (bit 7) of register INTF_CONFIG0 (address 0x4C, bank 0) .

The following table shows the values in FIFO:

FIFO_HOLD_LAST_DATA_EN16-bit FIFO
Packet20-bit FIFO Packet



0 (Insert Invalid code)


Valid sample

All values in:
{-32766 to
+32767}Gyro: All Even numbers in {-524256 to
+524286}
Example: {-524256, -524254, -524252, -524250
.....+524284, +524286}Accel: Every Other Even number in {-524256 to
+524284}
Example: {-524256, -524252, -524248, -524244
.....+524280, +524284}Invalid sample-32768-524288


1 ("copy last valid" mode: No
invalid code insertion)


Valid sample

All values in:
{-32768 to
+32767}Gyro: All Even numbers in {-524288 to
+524286}
Example: {-524288, -524286, -524284, -524282
.....+524284, +524286 }Accel: Every Other Even number in {-524288 to
+524284 }
Example: {-524288, -524284, -524280
.....+524280, +524284}Invalid sampleCopy last valid sample

The following table shows the values in sense registers on reset:

FIFO_HOLD_LAST_DATA_EN = 0FIFO_HOLD_LAST_DATA_EN = 1Power On Reset till First Sample
Accel/Gyro/Temperature Sensor = -32768
Accel/Gyro/Temperature Sensor = 0
The following table shows the values in sense registers after first sample is received. As shown in table, the combination of FIFO_HOLD_LAST_DATA_EN and FSYNC Tag determine the range of values read for valid samples and invalid samples.




FIFO_HOLD_LAST_DATA_EN
FSYNC tag disabledFSYNC Enabled on one Sensor
Sensor selected for FSYNC TagOther Sensor Not selected for FSYNC
taggingFSYNC taggedFSYNC not tagged0 (Insert Invalid code)Valid sampleAll values in:
{-32766 to +32767}All ODD values in:
{-32765 to +32767}All EVEN values in:
{-32766 to +32766}All values in:
{-32766 to +32767}Invalid sampleRegisters do not receive invalid samples. Registers hold last valid sample until new one arrives1 ("copy last valid" mode: No invalid code insertion)
Valid sampleAll values in:
{-32768 to +32767}All ODD values in:
{-32767 to +32767}All EVEN values in:
{-32768 to +32766}All values in:
{-32768 to +32767}Invalid
sampleRegisters do not receive invalid samples. Registers hold last valid sample until new one arrives
12.9 REGISTER VALUES MODIFICATION
The only register settings that user can modify during sensor operation are for ODR selection, FSR selection, and sensor mode changes (register parameters GYRO_ODR, ACCEL_ODR, GYRO_FS_SEL, ACCEL_FS_SEL, GYRO_MODE, ACCEL_MODE). User must not modify any other register values during sensor operation. The following procedure must be used for other register values modification.
* Turn Accel and Gyro Off
* Modify register values
* Turn Accel and/or Gyro On


13 REGISTER MAP
This section lists the register map for the ICM-42688-P, for user banks 0, 1, 2, 3, 4.

13.1 USER BANK 0 REGISTER MAP

Addr (Hex)Addr (Dec.)
Register NameSerial I/F
Bit7
Bit6
Bit5
Bit4
Bit3
Bit2
Bit1
Bit0
11
17
DEVICE_CONFIG
R/W
-
SPI_MODE
-SOFT_RESET_ CONFIG1319DRIVE_CONFIGR/W-I2C_SLEW_RATESPI_SLEW_RATE
14
20
INT_CONFIG
-
INT2_MODEINT2_DRIVE_ CIRCUITINT2_POLARI TY
INT1_MODEINT1_DRIVE_ CIRCUITINT1_POLARI TY1622FIFO_CONFIGR/WFIFO_MODE-1D29TEMP_DATA1SYNCRTEMP_DATA[15:8]1E30TEMP_DATA0SYNCRTEMP_DATA[7:0]1F31ACCEL_DATA_X1SYNCRACCEL_DATA_X[15:8]2032ACCEL_DATA_X0SYNCRACCEL_DATA_X[7:0]2133ACCEL_DATA_Y1SYNCRACCEL_DATA_Y[15:8]2234ACCEL_DATA_Y0SYNCRACCEL_DATA_Y[7:0]2335ACCEL_DATA_Z1SYNCRACCEL_DATA_Z[15:8]2436ACCEL_DATA_Z0SYNCRACCEL_DATA_Z[7:0]2537GYRO_DATA_X1SYNCRGYRO _DATA_X[15:8]2638GYRO _DATA_X0SYNCRGYRO _DATA_X[7:0]2739GYRO _DATA_Y1SYNCRGYRO _DATA_Y[15:8]2840GYRO _DATA_Y0SYNCRGYRO _DATA_Y[7:0]2941GYRO _DATA_Z1SYNCRGYRO_DATA_Z[15:8]2A42GYRO _DATA_Z0SYNCRGYRO_DATA_Z[7:0]2B43TMST_FSYNCHSYNCRTMST_FSYNC_DATA[15:8]2C44TMST_FSYNCLSYNCRTMST_FSYNC_DATA[7:0]
2D
45
INT_STATUS
R/C
-UI_FSYNC_IN T
PLL_RDY_INTRESET_DONE
_INTDATA_RDY_I NTFIFO_THS_IN TFIFO_FULL_I NTAGC_RDY_IN T2E46FIFO_COUNTHRFIFO_COUNT[15:8]2F47FIFO_COUNTLRFIFO_COUNT[7:0]3048FIFO_DATARFIFO_DATA3149APEX_DATA0SYNCRSTEP_CNT[7:0]3250APEX_DATA1SYNCRSTEP_CNT[15:8]3351APEX_DATA2RSTEP_CADENCE3452APEX_DATA3R-DMP_IDLEACTIVITY_CLASS3553APEX_DATA4R-TAP_NUMTAP_AXISTAP_DIR3654APEX_DATA5R-DOUBLE_TAP_TIMING3755INT_STATUS2R/C-SMD_INTWOM_Z_INTWOM_Y_INTWOM_X_INT
38
56
INT_STATUS3
R/C
-STEP_DET_IN TSTEP_CNT_O VF_INTTILT_DET_IN T
WAKE_INT
SLEEP_INT
TAP_DET_INT
4B
75
SIGNAL_PATH_RESET
W/C
-DMP_INIT_E NDMP_MEM_ RESET_EN
-ABORT_AND
_RESETTMST_STROB E
FIFO_FLUSH
-
4C
76
INTF_CONFIG0
R/WFIFO_HOLD_L AST_DATA_E N
FIFO_COUNT
_REC
FIFO_COUNT
_ENDIAN
SENSOR_DAT A_ENDIAN
-
UI_SIFS_CFG
4D
77
INTF_CONFIG1
R/W
-ACCEL_LP_CL K_SEL
RTC_MODE
CLKSEL4E78PWR_MGMT0R/W-TEMP_DISIDLEGYRO_MODEACCEL_MODE4F79GYRO_CONFIG0R/WGYRO_FS_SEL-GYRO_ODR5080ACCEL_CONFIG0R/WACCEL_FS_SEL-ACCEL_ODR5181GYRO_CONFIG1R/WTEMP_FILT_BW-GYRO_UI_FILT_ORDGYRO_DEC2_M2_ORD5282GYRO_ACCEL_CONFIG0R/WACCEL_UI_FILT_BWGYRO_UI_FILT_BW5383ACCEL_CONFIG1R/W-ACCEL_UI_FILT_ORDACCEL_DEC2_M2_ORD-

Addr (Hex)Addr (Dec.)
Register NameSerial I/F
Bit7
Bit6
Bit5
Bit4
Bit3
Bit2
Bit1
Bit0
54
84
TMST_CONFIG
R/W
-TMST_TO_RE GS_EN
TMST_RESTMST_DELTA
_ENTMST_FSYNC
_EN
TMST_EN
56
86
APEX_CONFIG0
R/WDMP_POWE R_SAVE
TAP_ENABLE
PED_ENABLE
TILT_ENABLE
R2W_EN
-
DMP_ODR
57
87
SMD_CONFIG
R/W
-WOM_INT_ MODE
WOM_MODE
SMD_MODE
5F
95
FIFO_CONFIG1
R/W
-FIFO_RESUM E_PARTIAL_R D
FIFO_WM_G T_TH
FIFO_HIRES_ EN
FIFO_TMST_F SYNC_EN
FIFO_TEMP_ EN
FIFO_GYRO_ EN
FIFO_ACCEL_ EN6096FIFO_CONFIG2R/WFIFO_WM[7:0]6197FIFO_CONFIG3R/W-FIFO_WM[11:8]
62
98
FSYNC_CONFIG
R/W
-
FSYNC_UI_SEL
-FSYNC_UI_FL AG_CLEAR_S EL
FSYNC_POLA RITY6399INT_CONFIG0R/W-UI_DRDY_INT_CLEARFIFO_THS_INT_CLEARFIFO_FULL_INT_CLEAR
64
100
INT_CONFIG1
R/W
-INT_TPULSE_ DURATIONINT_TDEASSE RT_DISABLEINT_ASYNC_ RESET
-
65
101
INT_SOURCE0
R/W
-UI_FSYNC_IN T1_ENPLL_RDY_INT 1_ENRESET_DONE
_INT1_ENUI_DRDY_INT 1_ENFIFO_THS_IN T1_ENFIFO_FULL_I NT1_ENUI_AGC_RDY
_INT1_EN
66
102
INT_SOURCE1
R/W
-I3C_PROTOC OL_ERROR_I NT1_EN
-
SMD_INT1_E N
WOM_Z_INT 1_EN
WOM_Y_INT 1_EN
WOM_X_INT 1_EN
68
104
INT_SOURCE3
R/W
-UI_FSYNC_IN T2_ENPLL_RDY_INT 2_ENRESET_DONE
_INT2_ENUI_DRDY_INT 2_ENFIFO_THS_IN T2_ENFIFO_FULL_I NT2_ENUI_AGC_RDY
_INT2_EN
69
105
INT_SOURCE4
R/W
-I3C_PROTOC OL_ERROR_I NT2_EN
-
SMD_INT2_E N
WOM_Z_INT 2_EN
WOM_Y_INT 2_EN
WOM_X_INT 2_EN6C108FIFO_LOST_PKT0RFIFO_LOST_PKT_CNT[15:8]6D109FIFO_LOST_PKT1RFIFO_LOST_PKT_CNT[7:0]
70
112
SELF_TEST_CONFIG
R/WACCEL_ST_P OWER
EN_AZ_ST
EN_AY_ST
EN_AX_ST
EN_GZ_ST
EN_GY_ST
EN_GX_ST75117WHO_AM_IRWHOAMI76118REG_BANK_SELR/W-BANK_SEL
13.2 USER BANK 1 REGISTER MAP

Addr (Hex)Addr (Dec.)
Register NameSerial I/F
Bit7
Bit6
Bit5
Bit4
Bit3
Bit2
Bit1
Bit00303SENSOR_CONFIG0R/W-ZG_DISABLEYG_DISABLEXG_DISABLEZA_DISABLEYA_DISABLEXA_DISABLE
0B
11
GYRO_CONFIG_STATIC2
R/W
-GYRO_AAF_D ISGYRO_NF_DI S0C12GYRO_CONFIG_STATIC3R/W-GYRO_AAF_DELT0D13GYRO_CONFIG_STATIC4R/WGYRO_AAF_DELTSQR[7:0]0E14GYRO_CONFIG_STATIC5R/WGYRO_AAF_BITSHIFTGYRO_AAF_DELTSQR[11:8]0F15GYRO_CONFIG_STATIC6R/WGYRO_X_NF_COSWZ[7:0]1016GYRO_CONFIG_STATIC7R/WGYRO_Y_NF_COSWZ[7:0]1117GYRO_CONFIG_STATIC8R/WGYRO_Z_NF_COSWZ[7:0]
12
18
GYRO_CONFIG_STATIC9
R/W
-GYRO_Z_NF_ COSWZ_SEL[ 0]GYRO_Y_NF_ COSWZ_SEL[ 0]GYRO_X_NF_ COSWZ_SEL[ 0]
GYRO_Z_NF_ COSWZ[8]
GYRO_Y_NF_ COSWZ[8]
GYRO_X_NF_ COSWZ[8]1319GYRO_CONFIG_STATIC10R/W-GYRO_NF_BW_SEL-5F95XG_ST_DATAR/WXG_ST_DATA6096YG_ST_DATAR/WYG_ST_DATA6197ZG_ST_DATAR/WZG_ST_DATA6298TMSTVAL0RTMST_VALUE[7:0]6399TMSTVAL1RTMST_VALUE[15:8]64100TMSTVAL2R-TMST_VALUE[19:16]
7A
122
INTF_CONFIG4
R/W
-I3C_BUS_MO DE
-SPI_AP_4WIR E
-7B123INTF_CONFIG5R/W-PIN9_FUNCTION-
7C
124
INTF_CONFIG6
R/WASYNCTIME0
_DIS
-
I3C_ENI3C_IBI_BYTE
_EN
I3C_IBI_EN
I3C_DDR_EN
I3C_SDR_EN

13.3 USER BANK 2 REGISTER MAP

Addr (Hex)Addr (Dec.)
Register NameSerial I/F
Bit7
Bit6
Bit5
Bit4
Bit3
Bit2
Bit1
Bit0
03
03
ACCEL_CONFIG_STATIC2
R/W
-
ACCEL_AAF_DELTACCEL_AAF_ DIS0404ACCEL_CONFIG_STATIC3R/WACCEL_AAF_DELTSQR[7:0]0505ACCEL_CONFIG_STATIC4R/WACCEL_AAF_BITSHIFTACCEL_AAF_DELTSQR[11:8]3B59XA_ST_DATAR/WXA_ST_DATA3C60YA_ST_DATAR/WYA_ST_DATA3D61ZA_ST_DATAR/WZA_ST_DATA
13.4 USER BANK 4 REGISTER MAP

Addr (Hex)Addr (Dec.)
Register NameSerial I/F
Bit7
Bit6
Bit5
Bit4
Bit3
Bit2
Bit1
Bit04064APEX_CONFIG1R/WLOW_ENERGY_AMP_TH_SELDMP_POWER_SAVE_TIME_SEL4165APEX_CONFIG2R/WPED_AMP_TH_SELPED_STEP_CNT_TH_SEL4266APEX_CONFIG3R/WPED_STEP_DET_TH_SELPED_SB_TIMER_TH_SELPED_HI_EN_TH_SEL4367APEX_CONFIG4R/WTILT_WAIT_TIME_SELSLEEP_TIME_OUT-4468APEX_CONFIG5R/W-MOUNTING_MATRIX4569APEX_CONFIG6R/W-SLEEP_GESTURE_DELAY4670APEX_CONFIG7R/WTAP_MIN_JERK_THRTAP_MAX_PEAK_TOL4771APEX_CONFIG8R/W-TAP_TMAXTAP_TAVGTAP_TMIN
48
72
APEX_CONFIG9
R/W
-SENSITIVITY_ MODE4A74ACCEL_WOM_X_THRR/WWOM_X_TH4B75ACCEL_WOM_Y_THRR/WWOM_Y_TH4C76ACCEL_WOM_Z_THRR/WWOM_Z_TH
4D
77
INT_SOURCE6
R/W
-STEP_DET_IN T1_ENSTEP_CNT_O FL_INT1_ENTILT_DET_IN T1_ENWAKE_DET_I NT1_ENSLEEP_DET_I NT1_ENTAP_DET_INT 1_EN
4E
78
INT_SOURCE7
R/W
-STEP_DET_IN T2_ENSTEP_CNT_O FL_INT2_ENTILT_DET_IN T2_ENWAKE_DET_I NT2_ENSLEEP_DET_I NT2_ENTAP_DET_INT 2_EN
4F
79
INT_SOURCE8
R/W
-FSYNC_IBI_E NPLL_RDY_IBI_ ENUI_DRDY_IBI
_ENFIFO_THS_IBI
_ENFIFO_FULL_IB I_ENAGC_RDY_IBI
_EN
50
80
INT_SOURCE9
R/WI3C_PROTOC OL_ERROR_I BI_EN
-
SMD_IBI_EN
WOM_Z_IBI_ EN
WOM_Y_IBI_ EN
WOM_X_IBI_ EN
-
51
81
INT_SOURCE10
R/W
-STEP_DET_IB I_ENSTEP_CNT_O FL_IBI_ENTILT_DET_IBI
_ENWAKE_DET_I BI_ENSLEEP_DET_I BI_ENTAP_DET_IBI
_EN77119OFFSET_USER0R/WGYRO_X_OFFUSER[7:0]78120OFFSET_USER1R/WGYRO_Y_OFFUSER[11:8]GYRO_X_OFFUSER[11:8]79121OFFSET_USER2R/WGYRO_Y_OFFUSER[7:0]7A122OFFSET_USER3R/WGYRO_Z_OFFUSER[7:0]7B123OFFSET_USER4R/WACCEL_X_OFFUSER[11:8]GYRO_Z_OFFUSER[11:8]7C124OFFSET_USER5R/WACCEL_X_OFFUSER[7:0]7D125OFFSET_USER6R/WACCEL_Y_OFFUSER[7:0]7E126OFFSET_USER7R/WACCEL_Z_OFFUSER[11:8]ACCEL_Y_OFFUSER[11:8]7F127OFFSET_USER8R/WACCEL_Z_OFFUSER[7:0]
Detailed register descriptions are provided in the sections that follow. Please note the following regarding Clock Domain for each register:

* Clock Domain: SCLK_UI means that the register is controlled from the UI interface

Register fields marked as Reserved must not be modified by the user. The Reset Value of the register can be used to determine the default value of reserved register fields, and unless otherwise noted this default value must be maintained even if the values of other register fields are modified by the user.


14 USER BANK 0 REGISTER MAP - DESCRIPTIONS
This section describes the function and contents of each register within USR Bank 0.
Note: The device powers up in sleep mode.

14.1 DEVICE_CONFIG

Name: DEVICE_CONFIG
Address: 17 (11h) Serial IF: R/W Reset value: 0x00
Clock Domain: SCLK_UIBITNAMEFUNCTION7:5-Reserved
4
SPI_MODESPI mode selection
0: Mode 0 and Mode 3 (default)
1: Mode 1 and Mode 23:1-Reserved0SOFT_RESET_CONFIGSoftware reset configuration 0: Normal (default)
1: Enable reset
After writing 1 to this bitfield, wait 1ms for soft reset to be effective, before attempting any other register access
14.2 DRIVE_CONFIG

Name: DRIVE_CONFIG
Address: 19 (13h) Serial IF: R/W Reset value: 0x05
Clock Domain: SCLK_UIBITNAMEFUNCTION7:6-Reserved



5:3



